week,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
0000-00,0.0,0.0,0.0,0.0,5.0
2022-02,-0.420063393495588,0.5896210795554727,0.31236599464230336,1.3323199732452167,3.0
2022-03,0.07365105922369027,1.0,-0.33122886188885,1.0,1.0
2022-04,1.0350855595650246,1.0,-0.49143119027330917,1.0,1.0
2022-05,-0.5845358532468525,0.5757594153315151,0.11544376200141765,0.6586935061719159,4.0
2022-07,0.018059104845902618,1.0,-0.42174116783665,1.0,1.0
2022-09,-2.2794529110103516,1.0,-0.37626192168204475,1.0,1.0
2022-10,-0.3712270481019655,1.5564693001420147,0.8951674668940807,1.8623900516424357,2.0
2022-11,1.014372700398147,1.0,-0.6967301553074412,1.0,1.0
2022-14,1.0727574076860864,1.0,1.2047119926744239,1.0,1.0
2022-15,0.3718825293938616,0.5572187265962906,-0.3537453917854474,0.031843181957347304,2.0
2022-16,0.0,1.0,0.0,1.0,1.0
2022-17,0.14742053670311075,0.8407930941848625,-0.6052346494513641,0.12232898774314273,4.0
2022-19,-0.05221304141978128,0.460518860846153,-0.6909758899561813,0.2630486449740581,2.0
2022-20,-0.2067795833093847,1.0392142750525635,-0.600877052074216,0.2542984247275567,3.0
2022-21,0.7133346414131536,1.0,1.1246431142310664,1.0,1.0
2022-23,-0.3177495348328204,1.0070940574713838,1.227517326116935,1.3437814303086753,4.0
2022-24,0.12489222016420737,0.6998832896691538,-0.4384896852996352,0.6201180599114545,2.0
2022-25,-0.1319066782161928,1.0,-0.5099612488531964,1.0,1.0
2022-26,0.013749717911532733,1.3196675082348706,-0.17608988379314575,0.521721407082361,2.0
2022-27,-0.7842842372882217,1.383672989473139,0.1441444125518499,1.3361547341742526,5.0
2022-28,0.14514448602473654,0.7838708908632073,-0.3217653386706824,0.7908716929665447,7.0
2022-29,-0.34173980513004576,1.1964123197492176,-0.3740772993177113,0.7705143067195686,4.0
2022-30,-1.0610968043587763,0.7829000362558632,-0.13210710678940765,0.6657248506878898,7.0
2022-31,-0.32947912523781614,0.16361166695768073,-0.37327159078205135,0.5272998675858639,6.0
2022-32,-0.13362751991957436,0.7656904501557531,-0.3251824229543678,0.6086962606343417,6.0
2022-33,-0.13238018487475411,0.2127532838367281,-0.46335678857487117,0.05885337525456735,2.0
2022-34,0.1712998255619871,0.8674752409255415,-0.1359714382756419,0.7954362711095344,4.0
2022-35,-0.11492627220349366,0.7875149238036376,0.1450071959728262,1.643804954179536,6.0
2022-36,-0.1915539637761426,0.9845837437158699,-0.33477154037863827,0.6658739308378835,8.0
2022-37,-0.041837184513277795,1.1058164268942714,0.11011771792300994,1.2493703869766515,8.0
2022-38,-0.3192433456930646,0.8900561242252029,-0.02253784223007956,1.0977725337578632,14.0
2022-39,0.05068303848888151,0.8479098004246882,0.04156951638320328,1.0277338899351938,48.0
2022-40,-0.1986911698700527,0.9437162168943555,-0.15087234501159674,0.7472522904919418,66.0
2022-41,0.031042845208287064,0.9962732472816767,-0.02631244340510068,1.06986214416757,159.0
2022-42,-0.010580713202407974,1.0212792057810285,-0.10715795377176822,0.7891222095992039,237.0
2022-43,-0.07973889929719444,0.9027280084182576,-0.029400596520220288,0.9015312464906103,264.0
2022-44,-0.043593522813274194,0.8956765608202528,-0.03068599833108106,0.9215988149328809,256.0
2022-45,0.046161169926086085,0.9735512520026205,0.014262259282773346,0.9671667785415224,278.0
2022-46,-0.013302441465117262,0.9743972751213527,0.08295190714863197,1.0512663282305623,272.0
2022-47,-0.129668022151776,1.0621142941279318,-0.05043952986878132,0.9520232453177587,261.0
2022-48,0.0014284906436602793,0.9511243949554377,-0.15182123063456177,0.8533548056820524,265.0
2022-49,0.05480988082150343,1.196104022471899,0.02417672467954353,0.9104852470102537,203.0
2022-50,-0.05806574983993129,1.0510877101663505,0.06105797728168916,1.015035130048236,278.0
2022-51,0.15624413102514853,0.8622683483387676,-0.04184993660088848,0.9099889828637345,202.0
2022-52,0.13441325186414668,1.0945601042550512,0.08423889870205209,1.1078742942804707,113.0
