day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,5.0
2022-01-10,-1.0904444015861252,1.0,1.8502703420368694,1.0,1.0
2022-01-11,0.018059104845902618,1.0,-0.42174116783665,1.0,1.0
2022-01-14,-0.1878048837465416,1.0,-0.49143119027330917,1.0,1.0
2022-01-20,0.07365105922369027,1.0,-0.33122886188885,1.0,1.0
2022-01-28,1.0350855595650246,1.0,-0.49143119027330917,1.0,1.0
2022-02-01,-1.1986198515387765,1.0,-0.6663991433229355,1.0,1.0
2022-02-02,-0.3808372553301166,0.701207447317469,0.09349354341855835,0.08681811305703378,2.0
2022-02-03,-0.37784905078840014,1.0,0.9411871044914893,1.0,1.0
2022-02-14,0.018059104845902618,1.0,-0.42174116783665,1.0,1.0
2022-03-02,-2.2794529110103516,1.0,-0.37626192168204475,1.0,1.0
2022-03-07,0.7293629487371329,1.0,2.2120761016248114,1.0,1.0
2022-03-12,-1.471817044941064,1.0,-0.42174116783665,1.0,1.0
2022-03-17,1.014372700398147,1.0,-0.6967301553074412,1.0,1.0
2022-04-04,1.0727574076860864,1.0,1.2047119926744239,1.0,1.0
2022-04-12,0.3718825293938616,0.5572187265962906,-0.3537453917854474,0.031843181957347304,2.0
2022-04-19,0.0,1.0,0.0,1.0,1.0
2022-04-27,-0.2729760103893205,0.0,-0.6663991433229355,0.0,3.0
2022-04-29,1.4086101779804046,1.0,-0.42174116783665,1.0,1.0
2022-05-09,0.2734229679488376,1.0,-0.5049724093130923,1.0,1.0
2022-05-13,-0.37784905078840014,1.0,-0.8769793705992704,1.0,1.0
2022-05-16,-1.1498447413865929,1.0,-0.5493898639413327,1.0,1.0
2022-05-20,0.2647529957292194,0.9087765293939241,-0.6266206461406576,0.354060703587799,2.0
2022-05-25,0.7133346414131536,1.0,1.1246431142310664,1.0,1.0
2022-06-07,-1.1637918337635589,0.4060575362252143,1.2990144038163514,0.5060442196925569,2.0
2022-06-09,0.6139733124656709,1.0,-0.4472135954999579,1.0,1.0
2022-06-10,0.44261221573016535,1.0,2.7592540923349946,1.0,1.0
2022-06-17,-0.37,1.0,0.0,1.0,1.0
2022-06-19,0.6197844403284147,1.0,-0.8769793705992704,1.0,1.0
2022-06-24,-0.1319066782161928,1.0,-0.5099612488531964,1.0,1.0
2022-07-01,0.9468955618959637,1.0,0.19282286104497898,1.0,1.0
2022-07-03,-0.9193961260728982,1.0,-0.5450026286312705,1.0,1.0
2022-07-05,-0.3281941883949745,1.0,1.0051061461900168,1.0,1.0
2022-07-06,-0.09790706828092992,0.39589774833967617,0.6012949663640001,2.090595616241552,2.0
2022-07-08,-1.698706430742137,2.1630736176374565,-0.7434870080793837,0.18878670954884963,2.0
2022-07-12,0.4576077550010082,0.5308223298463332,-0.6546289692402664,0.22780195985419074,3.0
2022-07-13,0.48532751952638575,0.9029905595421294,-0.5450026286312705,0.0,2.0
2022-07-15,-0.6637334509413201,0.6891073132271736,0.40076739714428156,1.4740791257641122,2.0
2022-07-19,1.3553365554683545,1.0,0.7490807342010047,1.0,1.0
2022-07-21,-0.37784905078840014,1.0,-0.8769793705992704,1.0,1.0
2022-07-22,-1.0429380448662766,1.0,-0.8769793705992704,1.0,1.0
2022-07-23,-1.301508680333861,1.0,-0.49143119027330917,1.0,1.0
2022-07-25,-1.0259281036038073,0.5645287390489254,0.39166306263481204,0.7723668874954301,3.0
2022-07-27,0.29377429512648334,1.0,-0.5450026286312705,1.0,1.0
2022-07-28,-1.9684424282033859,1.0,-0.42174116783665,1.0,1.0
2022-07-29,-1.6727432791963006,1.0,-0.49143119027330917,1.0,1.0
2022-07-31,-1.0024819074268092,1.0,-0.6415639486890599,1.0,1.0
2022-08-02,-0.3339561145003759,0.2857410530629302,-0.06529638726578885,0.6288510779676668,2.0
2022-08-03,-0.37784905078840014,0.0,-0.8769793705992704,0.0,2.0
2022-08-04,-0.1319066782161928,1.0,-0.5099612488531964,1.0,1.0
2022-08-07,-0.42135774263315207,1.0,0.15488321989100728,1.0,1.0
2022-08-10,-0.5444709402049109,0.8388587327156618,-0.5877341803781705,0.25926041458547977,3.0
2022-08-11,0.3831657998464377,1.0,0.854769068413285,1.0,1.0
2022-08-13,0.7214579116401695,1.0,-0.37626192168204475,1.0,1.0
2022-08-14,-0.2729760103893205,1.0,-0.6663991433229355,1.0,1.0
2022-08-16,0.018059104845902618,1.0,-0.42174116783665,1.0,1.0
2022-08-17,-0.28281947459541085,1.0,-0.5049724093130923,1.0,1.0
2022-08-22,0.6197844403284147,1.0,-0.8769793705992704,1.0,1.0
2022-08-23,-0.8766657963468076,1.0,0.03210386694610942,1.0,1.0
2022-08-24,-0.15285098652580995,1.0,0.9109843961100904,1.0,1.0
2022-08-25,1.0949316447921513,1.0,-0.609994645559497,1.0,1.0
2022-08-29,1.0401387069658887,1.0,-0.37626192168204475,1.0,1.0
2022-08-30,-0.37784905078840014,1.0,-0.8769793705992704,1.0,1.0
2022-08-31,-0.37784905078840014,1.0,-0.8769793705992704,1.0,1.0
2022-09-01,0.052209808204566055,0.802671742408467,1.2082498238923944,2.948959407506437,2.0
