index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2024-01/02/ausbau-von-strassen-250-millionen-euro-ausgegeben,https://www.zeit.de/news/2024-01/02/ausbau-von-strassen-250-millionen-euro-ausgegeben,0,www.zeit.de,Verkeht: Ausbau von Straßen: 250 Millionen Euro ausgegeben,Hier finden Sie Informationen zu dem Thema „Verkeht“. Lesen Sie jetzt „Ausbau von Straßen: 250 Millionen Euro ausgegeben“.,https://img.zeit.de/administratives/sharing/fallback-image/wide__1300x731,2024-01-02T04:34:00Z,,"Anders als noch im Frühjahr befürchtet, musste im vergangenen Jahr kein Straßenausbau in Sachsen-Anhalt wegen fehlender Finanzmittel verschoben werden. Das teilte das Infrastrukturministerium auf Anf… [+1870 chars]",,de,'Ausbau'
https://www.welt.de/wirtschaft/article249315912/Solar-Branche-verzeichnet-mehr-als-eine-Million-neue-Anlagen.html,https://www.welt.de/wirtschaft/article249315912/Solar-Branche-verzeichnet-mehr-als-eine-Million-neue-Anlagen.html,0,www.welt.de,Solar-Branche verzeichnet mehr als eine Million neue Anlagen,2023 sind im Vergleich zum Vorjahr viermal so viele Balkonkraftwerke in Betrieb gegangen. Der Stromerzeugung aus Solar bescherte dies einen enormen Auftrieb. Insgesamt werden nun laut dem Bundesverband Solarwirtschaft durch Solar 12 Prozent des deutschen Stro…,https://img.welt.de/img/wirtschaft/mobile249316344/6961358437-ci16x9-w1200/Balkonkraftwerk.jpg,2024-01-02T08:08:45Z,,In Deutschland sind im vergangenen Jahr nach Angaben der Solarbranche so viele neue Solaranlagen zur Strom- und Wärmeerzeugung errichtet worden wie nie zuvor. Mehr als eine Million neue Anlagen seien… [+2614 chars],,de,'Solar'
https://www.zeit.de/news/2024-01/02/immer-mehr-menschen-fehlt-geld-fuer-ausreichendes-heizen,https://www.zeit.de/news/2024-01/02/immer-mehr-menschen-fehlt-geld-fuer-ausreichendes-heizen,0,www.zeit.de,Energiepreise: Immer mehr Menschen fehlt Geld für ausreichendes Heizen,Hier finden Sie Informationen zu dem Thema „Energiepreise“. Lesen Sie jetzt „Immer mehr Menschen fehlt Geld für ausreichendes Heizen“.,https://img.zeit.de/news/2024-01/02/immer-mehr-menschen-fehlt-geld-fuer-ausreichendes-heizen-image-group/wide__1300x731,2024-01-02T11:05:13Z,,"Menschen in Baden-Württemberg fehlt nach eigener Einschätzung zunehmend das Geld dafür, ihre Wohnungen im Winter angemessen zu heizen. Das berichtete das Statistische Landesamt am Dienstag unter Bezu… [+1621 chars]",,de,'Heizen'
https://www.zeit.de/news/2024-01/02/bayern-to-do-liste-wintertransfermarkt-noch-komplizierter,https://www.zeit.de/news/2024-01/02/bayern-to-do-liste-wintertransfermarkt-noch-komplizierter,0,www.zeit.de,Bundesliga: Bayern-To-do-Liste: «Wintertransfermarkt noch komplizierter»,"Hier finden Sie Informationen zu dem Thema „Bundesliga“. Lesen Sie jetzt „Bayern-To-do-Liste: ""Wintertransfermarkt noch komplizierter""“.",https://img.zeit.de/news/2024-01/02/bayern-to-do-liste-wintertransfermarkt-noch-komplizierter-image-group/wide__1300x731,2024-01-02T11:56:33Z,,"Auf die Erfüllung seiner Neujahrs-Wünsche muss Thomas Tuchel noch warten. 
Mehr Schlagzeilen
Der Start des FC Bayern in eine ungewöhnliche Vorbereitung auf die zweite Saisonhälfte mit dem geplanten… [+5622 chars]",,de,'Winter'
https://www.focus.de/earth/analyse/deutschlands-verblueffende-strombilanz-fuer-2023_id_259541738.html,https://www.focus.de/earth/analyse/deutschlands-verblueffende-strombilanz-fuer-2023_id_259541738.html,0,www.focus.de,Drei große Trends - Deutschlands verblüffende Strombilanz für 2023,Wo steht Deutschland bei der Energiewende? Die große Abschluss-Bilanz für 2023 zeigt drei eindeutige Trends. Der wichtigste: Deutschlands Strom wird sauberer - und kommt zunehmend aus dem Ausland.Von FOCUS-online-Redakteur Florian Reiter,https://p6.focus.de/img/fotos/id_259542268/imago0117007485h.jpg?im=Crop%3D%280%2C267%2C3463%2C1732%29%3BResize%3D%281200%2C627%29&impolicy=perceptual&quality=mediumHigh&hash=51880c55bcb786b965f7b8b0a5b31068e12153410877d2f225c2524e4356d964,2024-01-02T13:10:37Z,,"<ul><li>
Kommentare</li><li>
E-Mail</li><li>
Teilen</li><li>
Mehr</li><li>
Twitter</li><li>
Drucken</li><li>
Feedback</li><li>
Fehler meldenSie haben einen Fehler gefunden?
Bitte markieren S… [+7834 chars]",,de,'Energiewende'
https://www.tagesspiegel.de/wirtschaft/wind-und-solarenergie-erreichen-hochstwerte-fast-60-prozent-der-stromerzeugung-stammt-aus-erneuerbaren-energien-10995079.html,https://www.tagesspiegel.de/wirtschaft/wind-und-solarenergie-erreichen-hochstwerte-fast-60-prozent-der-stromerzeugung-stammt-aus-erneuerbaren-energien-10995079.html,0,www.tagesspiegel.de,Wind- und Solarenergie erreichen Höchstwerte: Fast 60 Prozent der Stromerzeugung stammt aus erneuerbaren Energien,2023 stammte jede dritte in Deutschland erzeugte Kilowattstunde aus dem Wind und im Sommer erzielte die Solarenergie neue Spitzenwerte. Grundsätzlich wurde beim Stromverbrauch gespart.,https://www.tagesspiegel.de/images/erneuerbare-energien4/alternates/BASE_16_9_W1400/erneuerbare-energien.jpeg,2024-01-02T14:27:25Z,,"Der Anteil erneuerbarer Energien an der Stromerzeugung in Deutschland lag im vergangenen Jahr bei fast 60 Prozent. Allein bei der Photovoltaik gab es einen Zubau von 14 Gigawatt Leistung, wie das Fra… [+2529 chars]",,de,'Windenergie'
https://www.welt.de/podcasts/deffner-und-zschaepitz/article249329240/Deffner-Zschaepitz-Krypto-Solar-KI-Wueste-Comeback-Die-24-Aktien-Ideen-fuer-2024.html,https://www.welt.de/podcasts/deffner-und-zschaepitz/article249329240/Deffner-Zschaepitz-Krypto-Solar-KI-Wueste-Comeback-Die-24-Aktien-Ideen-fuer-2024.html,0,www.welt.de,"Krypto, Solar, KI, Wüste, Comeback – Die 24 Aktien-Ideen für 2024",In der ersten Folge des neuen Jahres präsentieren die Finanzjournalisten Dietmar Deffner und Holger Zschäpitz ihre 24 Investment-Ideen für ein erfolgreiches Börsenjahr. Die Latte liegt hoch: Im vergangenen Jahr haben die 23 Ideen für 2023 38 bzw. 46 Prozent P…,https://img.welt.de/img/podcasts/deffner-und-zschaepitz/mobile244572416/3721354487-ci16x9-w1200/DWO-Podcast-Teaser-Deffner-Zschaepitz-mit-2zu3.jpg,2024-01-02T16:48:17Z,,"Weitere Themen:
- Was kommt nach 20 Prozent? Bulle und Bär verraten ihr Dax-Kursziel für das Jahresende
- Nach drei Minusjahren in Folge diese Dax-Aktie hat Comeback-Potenzial in 2024
- Physischer… [+1285 chars]",,de,'Solar'
https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https://www.golem.de/news/ftth-berlin-bringt-endlich-einige-schulen-ans-glasfasernetz-2401-180745.html&referer=https://t.co/2279fcb7ed,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https://www.golem.de/news/ftth-berlin-bringt-endlich-einige-schulen-ans-glasfasernetz-2401-180745.html&referer=https://t.co/2279fcb7ed,0,www.golem.de,FTTH: Berlin bringt endlich einige Schulen ans Glasfasernetz,"Bundesweit liegt Berlin beim FTTH-Ausbau weiter ganz am Schluss der Statistik. Doch bei den Schulen gibt es Fortschritte. (Berlin, Glasfaser)",,2024-01-02T17:19:02Z,,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]",,de,'Ausbau'
https://www.n-tv.de/wirtschaft/Gruener-Boom-Erneuerbare-2023-deutlich-ueber-50-Prozent-article24634733.html,https://www.n-tv.de/wirtschaft/Gruener-Boom-Erneuerbare-2023-deutlich-ueber-50-Prozent-article24634733.html,0,www.n-tv.de,Anteil an der Stromerzeugung: Grüner Boom: Erneuerbare 2023 deutlich über 50 Prozent,"Der Anteil erneuerbarer Energien an der deutschen Stromversorgung steigt im letzten Jahr deutlich. Das liegt einerseits am Ausbau, andererseits aber auch am Wind oder Regen. Photovoltaik hingegen schwächelt mangels Sonne leicht. Kohle verliert an Bedeutung.",https://bilder1.n-tv.de/img/incoming/crop24634748/8991322684-cImg_16_9-w1200/imago0302258740h.jpg,2024-01-02T22:18:37Z,,"Der Anteil erneuerbarer Energien an der deutschen Stromversorgung steigt im letzten Jahr deutlich. Das liegt einerseits am Ausbau, andererseits aber auch am Wind oder Regen. Photovoltaik hingegen sch… [+1827 chars]",,de,'Erneuerbare'
https://www.zeit.de/gesellschaft/zeitgeschehen/2024-01/grossbritannien-streik-aerzte-bezahlung,https://www.zeit.de/gesellschaft/zeitgeschehen/2024-01/grossbritannien-streik-aerzte-bezahlung,0,www.zeit.de,Gesundheitswesen in Großbritannien: Ärzte in Großbritannien streiken bis zu sechs Tage,"Junge Ärzte wollen mehr Geld und einen Inflationsausgleich, damit der Job attraktiver wird – auch für Nachwuchs. Die Lage in Kliniken und Praxen verschärft sich dadurch.",https://img.zeit.de/gesellschaft/zeitgeschehen/2024-01/aerzte-grossbritannien-streik/wide__1300x731,2024-01-03T04:45:47Z,,Im britischen Gesundheitswesen beginnt der möglicherweise längste landesweite Streik in seiner Geschichte. Junge Ärztinnen und Ärzte wollen in England ab Mittwoch 7 Uhr für sechs Tage ihre Arbeit nie… [+661 chars],,de,'Inflation'
